product_id,product_name,description,category,brand,manufacturer,price,list_price,cost,weight,dimensions,color,size,stock_quantity,stock_level,reorder_level,supplier_id,created_date,last_updated,is_active,rating
PROD_001,Product 1,Description for product 1,clothing,BrandA,BrandA,425.49,437.58,167.7,4.99,49x22x26,Green,XL,449,184,49,SUP_05,2020-02-02,2023-05-25T18:30:00.000Z,True,0.6
PROD_002,Product 2,Description for product 2,Home & Garden,BrandA,Brand D,79.73,610.83,129.23,,,,S,632,460,0,SUP_14,2023-06-10,2023-02-04T18:30:00.000Z,True,
PROD_003,Product 3,,electronics,BRAND-C,,479.39,487.35,112.7,2.93,,Green,S,229,368,23,SUP_20,,2023-02-16T18:30:00.000Z,False,3.8
PROD_004,Product 4,,electronics,,,372.5,327.99,224.72,,,White,,268,113,25,,2022-11-15,2023-10-20T18:30:00.000Z,False,1.6
PROD_005,Product 5,Description for product 5,Toys,BrandA,,23.67,544.21,115.19,5.18,44x38x3,Green,One Size,683,254,28,,2021-09-20,2023-11-23T18:30:00.000Z,False,4.6
PROD_006,Product 6,,Toys,Brand D,brand_b,483.71,336.53,263.57,,9x44x16,Black,L,582,430,19,SUP_05,,2023-08-08T18:30:00.000Z,False,4.7
PROD_007,Product 7,Description for product 7,Home & Garden,brandE,,284.97,468.26,288.19,,,White,M,49,20,15,,2020-01-11,2023-02-05T18:30:00.000Z,False,
PROD_008,Product 8,Description for product 8,clothing,,,276.17,412.53,252.63,,34x9x8,Blue,One Size,219,132,15,,,2023-01-14T18:30:00.000Z,False,0.7
PROD_009,Product 9,Description for product 9,Toys,BrandA,,438.14,375.98,52.27,0.91,,Red,M,737,313,39,SUP_13,2022-06-22,2023-09-25T18:30:00.000Z,False,1.8
PROD_010,Product 10,Description for product 10,Sports,,Brand D,11.0,176.45,78.39,5.43,,Blue,L,609,127,42,SUP_20,2023-09-09,2023-06-16T18:30:00.000Z,False,3.5
PROD_011,Product 11,,Home & Garden,BRAND-C,BRAND-C,229.2,152.21,83.96,,3x30x2,,One Size,461,131,1,SUP_03,2020-07-20,2023-05-04T18:30:00.000Z,False,
PROD_012,Product 12,,Home & Garden,brandE,,142.93,252.77,143.74,,33x25x23,Green,L,436,347,3,SUP_04,2020-07-10,2023-07-27T18:30:00.000Z,False,3.8
PROD_013,Product 13,Description for product 13,Electronics,,,156.94,601.9,109.64,1.39,29x31x47,Black,XL,25,224,2,,2021-07-09,,False,0.5
PROD_014,Product 14,Description for product 14,Sports,brand_b,brandE,336.47,566.26,289.89,5.58,,White,,576,101,36,SUP_05,2022-06-18,2023-12-12T18:30:00.000Z,True,
PROD_015,Product 15,Description for product 15,CLOTHING,Brand D,BrandA,486.76,529.79,190.29,2.52,,,XL,341,153,35,SUP_18,2021-06-15,2023-07-20T18:30:00.000Z,False,
PROD_016,Product 16,Description for product 16,Books,BRAND-C,brandE,381.96,76.02,190.74,6.6,45x24x22,Black,One Size,222,456,49,,,2023-11-11T18:30:00.000Z,True,2.5
PROD_017,Product 17,Description for product 17,electronics,brand_b,brandE,469.48,221.4,164.71,,,,,563,194,5,,,2023-01-13T18:30:00.000Z,False,
PROD_018,Product 18,Description for product 18,Electronics,brandE,Brand D,23.88,380.01,249.57,5.87,,White,One Size,14,193,35,,2021-12-05,2023-06-23T18:30:00.000Z,False,4.5
PROD_019,Product 19,Description for product 19,Home & Garden,brand_b,Brand D,331.22,220.96,63.09,4.57,,Green,S,464,90,33,,2020-07-21,2023-11-08T18:30:00.000Z,False,2.3
PROD_020,Product 20,,Home & Garden,BrandA,BrandA,60.48,376.34,47.52,,3x16x30,,L,294,0,46,,2020-01-03,2023-08-13T18:30:00.000Z,False,0.4
PROD_021,Product 21,Description for product 21,Books,,brandE,324.31,486.31,262.43,6.0,45x30x38,Red,,781,454,6,,2023-09-19,2023-08-07T18:30:00.000Z,False,4.8
PROD_022,Product 22,,Electronics,BRAND-C,,470.36,510.57,293.68,4.04,37x8x30,Blue,,211,69,7,SUP_09,,2023-04-24T18:30:00.000Z,False,1.7
PROD_023,Product 23,Description for product 23,Sports,BRAND-C,Brand D,382.98,136.77,301.2,,,Red,S,659,285,24,SUP_03,,,True,0.8
PROD_024,Product 24,Description for product 24,Books,BRAND-C,brandE,35.38,542.82,226.54,,,Blue,M,38,231,48,SUP_19,2021-04-12,,False,2.6
PROD_025,Product 25,Description for product 25,clothing,brand_b,BRAND-C,463.24,346.88,278.7,,23x8x17,Green,XL,4,51,20,,2022-06-23,2023-12-05T18:30:00.000Z,True,
PROD_026,Product 26,Description for product 26,CLOTHING,BRAND-C,brandE,228.85,373.71,235.94,8.56,,Black,S,176,131,5,SUP_14,2023-07-20,,False,3.5
PROD_027,Product 27,Description for product 27,Books,,,403.89,575.2,246.06,,6x11x13,Blue,M,129,216,35,SUP_06,,2023-02-01T18:30:00.000Z,True,2.8
PROD_028,Product 28,,electronics,Brand D,,161.61,504.0,51.99,,,,L,136,168,38,SUP_01,2023-08-13,2023-01-14T18:30:00.000Z,True,
PROD_029,Product 29,Description for product 29,Books,brand_b,BrandA,415.08,148.04,258.62,7.75,,Black,M,212,435,41,,2022-08-24,2023-04-09T18:30:00.000Z,True,4.2
PROD_030,Product 30,Description for product 30,Books,BRAND-C,BRAND-C,328.63,40.22,102.68,8.54,,,L,227,430,38,SUP_05,,2023-10-14T18:30:00.000Z,False,
PROD_031,Product 31,Description for product 31,Sports,,brand_b,28.85,112.37,187.95,,47x4x35,Black,S,872,168,26,,2022-10-31,2023-11-12T18:30:00.000Z,True,0.8
PROD_032,Product 32,Description for product 32,Home & Garden,,BRAND-C,256.97,494.31,134.1,,19x49x2,White,S,688,103,0,SUP_15,2021-03-22,2023-03-11T18:30:00.000Z,True,0.7
PROD_033,Product 33,Description for product 33,Books,,brandE,419.81,88.59,161.08,,,Green,L,66,249,11,SUP_08,2023-06-22,,True,
PROD_034,Product 34,Description for product 34,electronics,Brand D,brandE,424.07,197.97,199.72,,41x40x43,Green,M,469,136,33,SUP_02,2023-09-26,2023-05-27T18:30:00.000Z,False,0.2
PROD_035,Product 35,,Electronics,BrandA,BRAND-C,387.52,319.58,38.28,3.46,,White,One Size,503,401,7,SUP_17,2023-07-06,2023-08-05T18:30:00.000Z,True,
PROD_036,Product 36,,Sports,,brand_b,10.69,587.53,81.52,,,White,L,421,157,14,SUP_14,2021-04-08,2023-08-04T18:30:00.000Z,True,2.1
PROD_037,Product 37,Description for product 37,CLOTHING,BRAND-C,BrandA,52.11,596.89,170.39,1.74,7x35x41,,M,668,403,42,,2021-11-30,2023-06-22T18:30:00.000Z,True,4.7
PROD_038,Product 38,Description for product 38,electronics,Brand D,Brand D,361.96,513.32,169.33,9.34,,White,,819,183,41,SUP_10,2022-05-21,2023-02-27T18:30:00.000Z,False,4.8
PROD_039,Product 39,,CLOTHING,brandE,BrandA,78.02,594.33,181.82,2.86,37x3x45,Red,S,715,271,2,SUP_16,2020-04-04,2023-01-12T18:30:00.000Z,False,3.1
PROD_040,Product 40,,CLOTHING,,BRAND-C,65.32,406.32,219.22,9.47,13x50x32,Red,,890,233,36,SUP_19,2020-03-31,2023-07-18T18:30:00.000Z,False,3.7
PROD_041,Product 41,,Toys,,brandE,255.74,513.55,49.04,,,White,S,38,368,15,SUP_08,2020-07-02,2023-04-12T18:30:00.000Z,True,4.7
PROD_042,Product 42,Description for product 42,electronics,brand_b,brand_b,202.89,560.8,284.37,,28x9x18,Blue,M,90,11,10,,2023-05-04,2023-03-24T18:30:00.000Z,True,0.8
PROD_043,Product 43,Description for product 43,Sports,BrandA,brandE,460.71,308.7,279.5,4.54,47x34x10,,XL,162,151,12,SUP_01,2020-05-20,2023-05-01T18:30:00.000Z,False,
PROD_044,Product 44,,Electronics,BrandA,brand_b,230.21,517.36,27.69,3.75,3x42x17,Green,XL,93,338,40,SUP_06,2020-09-10,2023-04-14T18:30:00.000Z,False,
